ECLAIRE : Validation Results
=========================================

err = 14, warn = 27, info = 9
IG Publisher Version: 1.3.25
Generated Fri Jul 28 15:57:37 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.eclaire#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/eclaire)
 Build Errors : 143 / 4 / 0
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CapabilityStatement-eclaire-consommateur : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-phase-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-status-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-type-contact-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ConceptMap-eclaire-study-status-concept-map : 2 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.eclaire : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ResearchStudy-2022-500520-30-00 : 8 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-condition-details : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-contact-type : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-label : 3 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-location : 0 / 1 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-recruitment-period : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-researchstudy : 0 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-review-date : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-secondary-sponsor : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-site-contact-name : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-therapeutic-area : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-phase-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-status-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-type-contact-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: Extension.extension.value: The reference http://hl7.org/fhir/ValueSet/title-type could not be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 319, column 115: The link 'title-type.html' for "title-type" cannot be resolved
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-recruitment-period'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-eclaire-researchstudy.json ==
INFORMATION: StructureDefinition/eclaire-researchstudy: StructureDefinition.snapshot.element[23].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/eclaire-researchstudy: StructureDefinition.snapshot.element[32].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/eclaire-researchstudy: StructureDefinition.snapshot.element[54].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-eclaire-review-date.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-review-date'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-eclaire-secondary-sponsor.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-secondary-sponsor'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-eclaire-site-contact-name.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-site-contact-name'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-eclaire-therapeutic-area.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/eclaire/StructureDefinition/eclaire-therapeutic-area'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/ValueSet-eclaire-study-phase-vs.json ==
WARNING: ValueSet/eclaire-study-phase-vs: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
== fsh-generated/resources/ValueSet-eclaire-study-status-vs.json ==
WARNING: ValueSet/eclaire-study-status-vs: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
== fsh-generated/resources/ValueSet-eclaire-type-contact-vs.json ==
WARNING: ValueSet/eclaire-type-contact-vs: ValueSet: The ShareableValueSet profile says that the experimental element is mandatory, but it is not present. Published value sets SHOULD conform to the ShareableValueSet profile
